,US Muni,US Tbill 1-3yr,US AGG,Global AGG,US Dollar,Commodities,Long Short HF,Event Driven HF,Macro HF,Relative Value HF,EM Bond,TIPs,High Yield,MSCI World,MSCI Canada,MSCI EAFE,MSCI EM Equity,MSCI Europe,MSCI Japan,MSCI Asia ex-J,US Growth,US Value,US Small Cap,US Mid Cap,Gold,S&P500
2001/1/31,0.01274990316570880000 ,0.01274268197391360000 ,0.01635363390209310000 ,0.00480478817768870000 ,-0.01085954894333090000 ,-0.02349162056490210000 ,0.02879999649541620000 ,0.04590000087422470000 ,0.02150000237491460000 ,0.02040000879750580000 ,0.04824002852631050000 ,,0.06330377132543070000 ,0.01925644799724700000 ,0.04883718343106240000 ,-0.00051589239044080900 ,0.13758300000000000000 ,0.00045772534654786600 ,-0.01189493242914270000 ,0.12872000000000000000 ,0.06908583377372790000 ,0.00384593620151663000 ,0.05206305868292180000 ,0.01610675317032630000 ,-0.02350780532598710000 ,0.03547906921052710000 
2001/2/28,0.00259605838079469000 ,0.00658792806694741000 ,0.00871128026218426000 ,0.00164407271137401000 ,0.01265490736900990000 ,-0.00421436205855796000 ,-0.02559999467843840000 ,-0.00379999509023909000 ,-0.01709999051161750000 ,0.01050000171245190000 ,-0.01331519098065900000 ,,0.01519046569767600000 ,-0.08462281111131580000 ,-0.15945524273811000000 ,-0.07496763366927370000 ,-0.07838373112115780000 ,-0.08778868779395040000 ,-0.04497837844110820000 ,-0.04736338507335750000 ,-0.16977199665759800000 ,-0.02780691387949940000 ,-0.06561420868453460000 ,-0.06086873900958640000 ,0.00488997555012216000 ,-0.09118169112765850000 
2001/3/31,0.00795582973073627000 ,0.00831367924528292000 ,0.00502022763954968000 ,-0.02047884836859140000 ,0.02386403461989730000 ,-0.04260561030409540000 ,-0.02299999918470750000 ,-0.00249999530316058000 ,0.00829999260914316000 ,0.00259998951119655000 ,-0.01118006304176510000 ,,-0.02003306688675530000 ,-0.06585090714437370000 ,-0.09164414816363790000 ,-0.06666081545498380000 ,-0.09866989693966610000 ,-0.07458880808816960000 ,-0.02968589175680950000 ,-0.11368413220988400000 ,-0.10881782144241400000 ,-0.03533658176968690000 ,-0.04891582776542050000 ,-0.06204223182535200000 ,-0.03443758188283730000 ,-0.06335063545537360000 
2001/4/30,-0.00816033319861298000 ,0.00263142506286185000 ,-0.00415045936616842000 ,-0.00120612879153703000 ,0.01069863918369630000 ,0.03518422780001270000 ,0.02270000173573020000 ,0.01229998850001810000 ,-0.00119999434584317000 ,0.00760000995227061000 ,-0.00483139911341335000 ,,-0.01356823905476230000 ,0.07371457449684330000 ,0.07124413067896930000 ,0.06949189891862590000 ,0.04929161622404150000 ,0.07106321959167940000 ,0.06793913768753600000 ,0.00145852133218605000 ,0.12647316841057500000 ,0.04904096944196980000 ,0.07822958902222330000 ,0.08552225922918220000 ,0.02364799379724760000 ,0.07771048145241520000 
2001/5/31,0.01013469084463760000 ,0.00542400559897338000 ,0.00603172940991681000 ,0.00187406175923055000 ,0.00058623660030621100 ,-0.02096987789549290000 ,0.00899999900996451000 ,0.01939999920158520000 ,-0.00100000109557086000 ,0.00929998226308304000 ,0.02412412412412410000 ,,0.01755256483111340000 ,-0.01303114321963410000 ,0.01838249755970200000 ,-0.03529365222019850000 ,0.01158391886617570000 ,-0.04875164277121780000 ,-0.00239743337092835000 ,-0.00165547301474211000 ,-0.01471689419465980000 ,0.02246459851027250000 ,0.02457977219539620000 ,0.01862746067371290000 ,0.00681689074039005000 ,0.00669998487445800000 
2001/6/30,0.00567258809186200000 ,0.00348048030628245000 ,0.00377845551727374000 ,-0.00701297566114689000 ,0.00942855644946938000 ,-0.03988055321514750000 ,-0.00319999941343385000 ,0.01110000446364710000 ,0.00429998845494506000 ,-0.00229999896066035000 ,0.01524777636594670000 ,,-0.02633234988844300000 ,-0.03147184535116340000 ,-0.03835211079714270000 ,-0.04089555008608470000 ,-0.02088465683581690000 ,-0.03780283850263840000 ,-0.05956167732883540000 ,-0.02430653946664150000 ,-0.02315907471514200000 ,-0.02217917055265810000 ,0.03452953325663400000 ,-0.00940551646040599000 ,0.01880759826970090000 ,-0.02433864794673410000 
2001/7/31,0.01195779855595760000 ,0.01150355511879300000 ,0.02235725988759140000 ,0.02291144395422440000 ,0.00056310821153915400 ,0.01301988502384880000 ,-0.01060000585853200000 ,0.00299999553102670000 ,-0.00299999139884999000 ,0.00700001972412179000 ,-0.05179551362279780000 ,,0.01624740145099060000 ,-0.01336641961305770000 ,-0.00462704900459798000 ,-0.01819488628706540000 ,-0.06363502140853380000 ,0.00248656127413094000 ,-0.07450868642704390000 ,-0.03827164477717890000 ,-0.02499199941891140000 ,-0.00212658828923251000 ,-0.05412930879455520000 ,-0.02862477556847140000 ,-0.01550673804688960000 ,-0.00984418904044226000 
2001/8/31,0.01492202471690750000 ,0.00622928334666817000 ,0.01145146566588910000 ,0.03010244151213780000 ,-0.02230857355172300000 ,-0.00043607905995490800 ,-0.01219999485712960000 ,0.01290001190782690000 ,0.00569999197761129000 ,0.00849999130936618000 ,0.04477611940298520000 ,,0.00786855276996179000 ,-0.04814659551179190000 ,-0.05451318105050580000 ,-0.02534145038841060000 ,-0.01002620733152810000 ,-0.02603570586643800000 ,-0.02501659370824740000 ,-0.01578140903041080000 ,-0.08177478259544500000 ,-0.04005439587149270000 ,-0.03229841759325410000 ,-0.03844941560974300000 ,0.02906431651978260000 ,-0.06260167855816700000 
2001/9/30,-0.00019186254445746600 ,0.01647072187198280000 ,0.01165274421123350000 ,0.00775867640832106000 ,-0.00414772340934855000 ,-0.06745666784577300000 ,-0.03729999760267070000 ,-0.03259999486972030000 ,0.00630000670884812000 ,0.00240000764628978000 ,-0.03270165208940720000 ,,-0.06908128366787240000 ,-0.08824926647515600000 ,-0.09337809932583010000 ,-0.10128688965903200000 ,-0.15492052681876600000 ,-0.09979457905139510000 ,-0.09342807760958930000 ,-0.15721948226096100000 ,-0.09984147547400620000 ,-0.07038112514930270000 ,-0.13461271701260000000 ,-0.12058992829956800000 ,0.06869533527696790000 ,-0.08075261032364610000 
2001/10/31,0.01014520385115310000 ,0.00966642454042566000 ,0.02092564506696020000 ,0.00903750998580732000 ,0.00877427633966499000 ,-0.04746551353538420000 ,0.01849999264777450000 ,0.02069998824174340000 ,0.02709999896817310000 ,0.00849998580662858000 ,0.00055256944793291600 ,,0.03200239445753520000 ,0.01909501332965120000 ,0.00112849050538189000 ,0.02561194241339740000 ,0.06201849649372520000 ,0.03179198775228650000 ,-0.00205921163161571000 ,0.05390828310613100000 ,0.05246465416181610000 ,-0.00860781023743307000 ,0.05852059107499710000 ,0.03959687138756850000 ,-0.04637681159420290000 ,0.01906904532532840000 
2001/11/30,-0.00859546710686077000 ,-0.00237963475373537000 ,-0.01378747863911770000 ,-0.01162226074353250000 ,0.01252168462785890000 ,0.00772549279883195000 ,0.01969999753357080000 ,0.01590001025845430000 ,0.00140000548778363000 ,0.00540001260903700000 ,-0.01280249020986050000 ,,0.03514428777371180000 ,0.05900810671513850000 ,0.09171143798231580000 ,0.03686297144134510000 ,0.10432679597771500000 ,0.04014064464698250000 ,0.01085014084891300000 ,0.13368559767659000000 ,0.09606569465243900000 ,0.05813713557062550000 ,0.07741657597503560000 ,0.08379683003483880000 ,-0.01877346683354200000 ,0.07670621274106340000 
2001/12/31,-0.00704401782491837000 ,0.00027736173517500800 ,-0.00635017524514636000 ,-0.02089911883519300000 ,0.00466194276002407000 ,-0.01969914511901160000 ,0.01990000090773410000 ,0.01509998552382450000 ,0.01509999884545790000 ,0.00599998997211371000 ,0.01195138076590550000 ,,-0.00786149269474501000 ,0.00618514268330062000 ,0.01561762120494970000 ,0.00594106677172834000 ,0.07931170535350130000 ,0.02561544960318310000 ,-0.06748880045838400000 ,0.08311702968062300000 ,-0.00187923957767844000 ,0.02355165742406350000 ,0.06172335154468360000 ,0.04015881418740070000 ,0.01658163265306120000 ,0.00876062958695312000 
2002/1/31,0.01649684770627300000 ,0.00205190771960950000 ,0.00809495972336438000 ,-0.00898364927575868000 ,0.01552603395237550000 ,-0.00672520709741120000 ,0.00224716618133480000 ,0.00785758909215728000 ,0.00411313979269590000 ,0.01026487429216210000 ,0.01849432103729030000 ,0.00862199999999991000 ,0.00552893067656735000 ,-0.03039695937128940000 ,-0.00746066786156496000 ,-0.05313467844426660000 ,0.03374441649124590000 ,-0.05225276413697770000 ,-0.07828117957244870000 ,0.03981245115915620000 ,-0.01766629085663340000 ,-0.00770416354489989000 ,-0.01040129432835080000 ,-0.00596819451088970000 ,0.01290553862699410000 ,-0.01459314790370970000 
2002/2/28,0.01191609886767870000 ,0.00492556311915449000 ,0.00969098914923716000 ,0.00672149182131321000 ,0.00699900104024653000 ,0.02591279879871760000 ,-0.00891492613346911000 ,-0.01370719664256830000 ,-0.01207901833930680000 ,0.00042050338956234300 ,0.03750123359321030000 ,0.01616264566904160000 ,-0.01317774816348560000 ,-0.00879536633386402000 ,-0.01060041280098940000 ,0.00701455070148782000 ,0.01620721715843270000 ,-0.00016862971221642800 ,0.04150304251681260000 ,0.00715459537456420000 ,-0.04149955162890920000 ,0.00160500139143283000 ,-0.02740630855715180000 ,-0.01061197392224460000 ,0.04954875243319770000 ,-0.01928532431380390000 
2002/3/31,-0.01850730863223070000 ,-0.00737966736424722000 ,-0.01663584152633110000 ,-0.00590944023560735000 ,-0.00917593098487735000 ,0.10225287295695300000 ,0.02027157560531290000 ,0.01911383206475300000 ,0.02111756961036160000 ,0.00633249809815961000 ,0.00109388376296016000 ,-0.00320999410688017000 ,0.02523144402095980000 ,0.04404984152341900000 ,0.03564367981298820000 ,0.05409200739920620000 ,0.05984098186950890000 ,0.05419310705179030000 ,0.05734856432886140000 ,0.06678937419162260000 ,0.03458820709465990000 ,0.04731043840661650000 ,0.08037207520067740000 ,0.05996315268479880000 ,0.02056988703422680000 ,0.03760924374823470000 
2002/4/30,0.02037372343327700000 ,0.01181757656458050000 ,0.01939200760237970000 ,0.02959535030610370000 ,-0.00723961060106404000 ,0.00000598150518604790 ,0.00165691886710606000 ,0.00276230154559420000 ,0.00390000588618244000 ,0.00591810343413401000 ,0.00983419639887884000 ,0.02505104567780640000 ,0.01603777436078870000 ,-0.03398932979217120000 ,-0.00788314975104110000 ,0.00662731627698299000 ,0.00640813393996020000 ,-0.00763267051078886000 ,0.05821516941294400000 ,0.01009111851002120000 ,-0.08161517787980250000 ,-0.03429433987097470000 ,0.00911317335785045000 ,-0.01938530602539060000 ,0.01916405088385930000 ,-0.06062784390324440000 
2002/5/31,0.00572241642507509000 ,0.00378351702582669000 ,0.00849679549427074000 ,0.02242967753509830000 ,-0.02727584100962830000 ,-0.01537835784738870000 ,0.00001842264343254740 ,-0.00330310585206250000 ,0.01873750292746860000 ,0.00210020717937942000 ,-0.00517500940910798000 ,0.01325500583923070000 ,-0.00764722583824851000 ,0.00166719236469093000 ,0.02152257970861490000 ,0.01267070496613250000 ,-0.01617034535532150000 ,-0.00306210946115149000 ,0.06233631483325520000 ,-0.02268593324407930000 ,-0.02419302373876520000 ,0.00501293695497096000 ,-0.04438170891006590000 ,-0.01130155363005390000 ,0.05868049927054630000 ,-0.00736719379096706000 
2002/6/30,0.01095775135223760000 ,0.00884955752212391000 ,0.00864667083915083000 ,0.03481645535762050000 ,-0.02637324967024130000 ,0.01939712779141270000 ,-0.02631216094888110000 ,-0.03820619819361570000 ,0.01201706701077620000 ,-0.00189361493889673000 ,-0.05045871559633030000 ,0.00623499210259482000 ,-0.07738816625864080000 ,-0.06084668608097110000 ,-0.05687342193482890000 ,-0.03980586713842180000 ,-0.07529318615807370000 ,-0.03471618717791170000 ,-0.05211102257855430000 ,-0.04995843095759960000 ,-0.09250470833916820000 ,-0.05741843755231080000 ,-0.04961750890732670000 ,-0.06704690574266560000 ,-0.03705404991578630000 ,-0.07123015466692740000 
2002/7/31,0.01170655210348850000 ,0.01250812215724490000 ,0.01206648019627130000 ,0.00899801404313849000 ,-0.02458572522005350000 ,-0.00541700187717897000 ,-0.03929677717540080000 ,-0.04349531411158100000 ,-0.00338600242039577000 ,-0.00196322024894280000 ,-0.04527117884356790000 ,0.02797914067680400000 ,-0.03883421295917060000 ,-0.08437773941438220000 ,-0.11256429398187800000 ,-0.09872011902822200000 ,-0.07644761508543710000 ,-0.11126810502576400000 ,-0.06946574974127880000 ,-0.03840493237867950000 ,-0.05497506995234700000 ,-0.09295905728114100000 ,-0.15103066231884300000 ,-0.09759309350927480000 ,-0.03466369852122740000 ,-0.07795408490955890000 
2002/8/31,0.01075717498620880000 ,0.00352960051339646000 ,0.01688399030344190000 ,0.01631816570242250000 ,0.01422261631402750000 ,0.03940178314639060000 ,0.00283789719707905000 ,0.00369116078047282000 ,0.00629181489477393000 ,0.00683748417829833000 ,0.07318727177882110000 ,0.03386030222358280000 ,0.02497427999196430000 ,0.00170761284823673000 ,0.01227796402970970000 ,-0.00226996804392054000 ,0.01528749121972720000 ,-0.00018323031942979500 ,-0.01061859408379460000 ,-0.01782870379945800000 ,0.00298938337772481000 ,0.00755163089947941000 ,-0.00254664174353281000 ,0.00547476522009660000 ,0.03030802174271120000 ,0.00656538696518827000 
2002/9/30,0.01843286802178450000 ,0.00857980282440707000 ,0.01619570308010630000 ,0.01105000227864190000 ,0.00213442320766966000 ,0.03766025641025640000 ,-0.01961391210125140000 ,-0.01488185853031740000 ,0.00931858196066160000 ,0.00291382907944970000 ,-0.02770621688621000000 ,0.02631033969207670000 ,-0.01556973715860470000 ,-0.11010025604912300000 ,-0.08069104063980730000 ,-0.10739347067424400000 ,-0.10792571043053400000 ,-0.13155011773972900000 ,-0.04469300700650460000 ,-0.11013540547939400000 ,-0.10372867198002800000 ,-0.11118818505618200000 ,-0.07181354902291190000 ,-0.09226288498322970000 ,0.03453237410071950000 ,-0.10867958508799800000 
2002/10/31,-0.01393742785951160000 ,0.00227200676318295000 ,-0.00455487298385260000 ,-0.00284768798370605000 ,0.00449426274596854000 ,-0.01031638010055280000 ,0.00555678181613950000 ,0.00702008740991933000 ,-0.01645080140979300000 ,0.00414194678613389000 ,0.06154076888466740000 ,-0.01720219230495120000 ,-0.00840422322775269000 ,0.07368404578842490000 ,0.03013823936998210000 ,0.05374554984594160000 ,0.06497009809942900000 ,0.09665466762060990000 ,-0.06960272263915830000 ,0.05086731192465170000 ,0.09173136421671300000 ,0.07408657917605320000 ,0.03206192330279610000 ,0.05054278162476260000 ,-0.01792613197341990000 ,0.08801654004633890000 
2002/11/30,-0.00412309718281145000 ,-0.00337392587906582000 ,-0.00026592330405117400 ,0.00261620197079204000 ,-0.01399794594314150000 ,0.00283472169207633000 ,0.02670020203190360000 ,0.02924078205379900000 ,-0.00463510316570892000 ,0.01117200083674220000 ,0.02835075821795230000 ,-0.00859525504877312000 ,0.06252243591693700000 ,0.05376376342896560000 ,0.05834256935104110000 ,0.04538528978796960000 ,0.06881804571133920000 ,0.04910334997138000000 ,0.04043995274389230000 ,0.05312285363629200000 ,0.05431469482574220000 ,0.06299600107187770000 ,0.08924380834349450000 ,0.06942419944042340000 ,0.00125885129819037000 ,0.05885913746600900000 
2002/12/31,0.01978021721740620000 ,0.00983866701930691000 ,0.02065581288695250000 ,0.04053269559243010000 ,-0.00953817462196616000 ,0.04896643213380150000 ,-0.01135000074209070000 ,0.00256000869480455000 ,0.03413999753492640000 ,0.00695001462134193000 ,0.03072907125847220000 ,0.02757090347011280000 ,0.01455337765485320000 ,-0.04858619733717810000 ,-0.00811026473089504000 ,-0.03362438468688060000 ,-0.03326315344004920000 ,-0.03626111951473820000 ,-0.02570965280716190000 ,-0.06097443628315750000 ,-0.06907613709585350000 ,-0.04343441933521260000 ,-0.05567952981132250000 ,-0.03939605070050120000 ,0.09398082665409400000 ,-0.05874801849701330000 
2003/1/31,-0.00173634734722483000 ,-0.00015714210884709700 ,0.00085372538799566300 ,0.01123800584063410000 ,-0.02668154111920430000 ,0.07697397559244610000 ,-0.00006999239708294080 ,0.01308999701542950000 ,0.02520000676146590000 ,0.01027999416139960000 ,0.01648376060781100000 ,0.01099540064475010000 ,0.03002125023634910000 ,-0.03047406248863200000 ,0.02787126038982430000 ,-0.04174772652189750000 ,-0.00440711354309165000 ,-0.04730809450269920000 ,-0.04053373902959210000 ,0.00818645534453699000 ,-0.02426482353015810000 ,-0.02420977411981740000 ,-0.02767719141868450000 ,-0.02022446938998570000 ,0.05775032322942100000 ,-0.02619626443890470000 
2003/2/28,0.01335939616399880000 ,0.00440067057837390000 ,0.01383651187012890000 ,0.01293244007759610000 ,-0.01077536977478950000 ,0.03364779562593510000 ,-0.00782000226565693000 ,-0.00096999823571553000 ,0.01909999589794100000 ,0.00695000857741901000 ,0.03199580382900600000 ,0.03525372946946790000 ,0.01345253392586580000 ,-0.01750160691074300000 ,0.03480044378157410000 ,-0.02294999196244380000 ,-0.02810525841382490000 ,-0.03263548187016780000 ,0.00584781368287368000 ,-0.04171795769478360000 ,-0.00459252244159636000 ,-0.02665939545029590000 ,-0.03021518987341780000 ,-0.01324627782200320000 ,-0.04943637104441120000 ,-0.01500385258039830000 
2003/3/31,0.00046683467439989600 ,0.00187773836845406000 ,-0.00077050472487683000 ,0.00249723922361356000 ,-0.00716033615162581000 ,-0.07544926827631490000 ,-0.00065000360379630100 ,0.00950999333828761000 ,-0.02230999831453570000 ,0.00711998525729207000 ,0.01622193985599330000 ,-0.01313325898691680000 ,0.02639653741446950000 ,-0.00330064627232862000 ,-0.01324785030664590000 ,-0.01964820322340970000 ,-0.02855494794464760000 ,-0.01491884165583060000 ,-0.04525250110674990000 ,-0.04706963807997360000 ,0.01861159774100510000 ,0.00166215776358403000 ,0.01287674827757020000 ,0.00987338009002414000 ,-0.03571938848406920000 ,0.00970892967750747000 
2003/4/30,0.00602760496195609000 ,0.00182215743440239000 ,0.00825155549252821000 ,0.01282700919821010000 ,-0.00356688212720369000 ,-0.00622676628110153000 ,0.02431999815453830000 ,0.03151999653766160000 ,0.01227000127897030000 ,0.01385000632839910000 ,0.05697495102738290000 ,-0.00296001693810544000 ,0.05811763652310890000 ,0.08861855780415850000 ,0.06345830093937610000 ,0.09801213445104300000 ,0.08893152700871340000 ,0.13487241478718800000 ,-0.00781504441981440000 ,0.03148690931127040000 ,0.07393680838755090000 ,0.08802275747994990000 ,0.09481745344348960000 ,0.07263359885922330000 ,0.00325974218402725000 ,0.08237045932309810000 
2003/5/31,0.02101738543028950000 ,0.00384555422751109000 ,0.01864509600684760000 ,0.03554490313275640000 ,-0.04671515960221060000 ,0.05845802291366690000 ,0.04079000988471270000 ,0.04146000768087400000 ,0.05664999400923420000 ,0.00978999555563909000 ,0.04144321766561520000 ,0.04178977698572650000 ,0.01146552625421320000 ,0.05693371725898010000 ,0.08537558016098500000 ,0.06059252296195460000 ,0.07149638829370940000 ,0.06486151415468530000 ,0.04848902750623260000 ,0.08624183202445890000 ,0.04991468652272600000 ,0.06455087592170060000 ,0.10731271245188800000 ,0.09152264583438030000 ,0.07650273224043700000 ,0.05268715376213630000 
2003/6/30,-0.00413300863229582000 ,0.00155303618574321000 ,-0.00198484613127592000 ,-0.01084348630705900000 ,-0.01177440551061240000 ,-0.02472385289899000000 ,0.01518999612628850000 ,0.02455999362641510000 ,0.00531000611497334000 ,0.00479001012528601000 ,-0.00003786301162389540 ,-0.00691205929327054000 ,0.02800173257336370000 ,0.01718078849562900000 ,0.02625608520351590000 ,0.02416602391910220000 ,0.05668444822294210000 ,0.00964189455674647000 ,0.07373069920520230000 ,0.06268350294708490000 ,0.01376955022439020000 ,0.01250310450452120000 ,0.01809655524299950000 ,0.01010351372982310000 ,-0.04952668404445060000 ,0.01275683971822010000 
2003/7/31,-0.02958018481609790000 ,-0.00578901121620923000 ,-0.03361925843940240000 ,-0.02913660959872950000 ,0.02046919863048990000 ,0.00601420160210253000 ,0.02414000147458560000 ,0.01459999589162630000 ,0.00725999517111320000 ,0.00037999349000572600 ,-0.03540325634229470000 ,-0.04519078685238920000 ,-0.01354767661774910000 ,0.02019033815501900000 ,0.00315393802132435000 ,0.02420650506228110000 ,0.06218784496996600000 ,0.02031481002611520000 ,0.04058447753370010000 ,0.08469312504544170000 ,0.02488322063905550000 ,0.01489021983288260000 ,0.06257040771355320000 ,0.03295924941681470000 ,0.02295034642032360000 ,0.01763135004590330000 
2003/8/31,0.00724614587897854000 ,0.00051988562516247500 ,0.00663922691481744000 ,-0.00228815051670617000 ,0.01235252282391250000 ,0.03949159779960310000 ,0.02381000156088490000 ,0.01948000277086930000 ,0.01856000821487650000 ,0.00372999127141616000 ,0.02433758586849840000 ,0.01831713049606650000 ,0.01277269075915370000 ,0.02148205402042080000 ,0.05200217259112590000 ,0.02414946589583700000 ,0.06691446839683370000 ,-0.00188891969104532000 ,0.10537529935094900000 ,0.07652900000957570000 ,0.02487141477950840000 ,0.01558258456511760000 ,0.04584869527172080000 ,0.04342701935203850000 ,0.05982785381684770000 ,0.01950249907796600000 
2003/9/30,0.02758393914380290000 ,0.00956092491556260000 ,0.02647064052194610000 ,0.04806177757679400000 ,-0.01911028100857450000 ,0.00083608807438762000 ,0.00782999624482494000 ,0.01269001234692380000 ,0.02258000019093350000 ,0.00857000762645388000 ,0.03506418854186630000 ,0.03396360746394690000 ,0.02713064982243600000 ,0.00601847575466818000 ,0.01710748584020630000 ,0.03082649043680720000 ,0.00728361432591362000 ,0.02034238552583310000 ,0.05929373122647610000 ,0.00754294050149884000 ,-0.01070533507354620000 ,-0.00975743045517041000 ,-0.01845841935444000000 ,-0.01252980382334670000 ,0.02609506057781920000 ,-0.01061962576813810000 
2003/10/31,-0.00619596264498168000 ,-0.00386020896597872000 ,-0.00932629026671283000 ,-0.00557764150003548000 ,-0.03772427492015680000 ,0.04775724446976910000 ,0.03117000076932740000 ,0.02510999980629890000 ,0.01728999836369850000 ,0.01057000223011940000 ,0.00488707885968154000 ,0.00822920720019593000 ,0.02074254145708700000 ,0.05924189968525770000 ,0.06727207318208510000 ,0.06232884980915230000 ,0.08507633815120700000 ,0.06689634480731520000 ,0.04576820236931470000 ,0.08566181988328880000 ,0.05616744547048680000 ,0.06119987538386230000 ,0.08397654949981040000 ,0.07632710203409370000 ,-0.00285454781367589000 ,0.05656941735637980000 
2003/11/30,0.00737760968765633000 ,-0.00051668905652579900 ,0.00239504208805719000 ,0.01302831024506080000 ,-0.00355053668419447000 ,-0.00314777006069722000 ,0.01134999414461200000 ,0.01628999874576280000 ,0.00192999739892796000 ,0.00483000607418416000 ,0.01230565175742380000 ,-0.00366569147837914000 ,0.01382086134112880000 ,0.01511456240277890000 ,0.02960862780657330000 ,0.02223201545112840000 ,0.01217069777193290000 ,0.04256117928136780000 ,-0.03087090262455090000 ,-0.01232780913038530000 ,0.01046946179810670000 ,0.01356520061566590000 ,0.03548834468283670000 ,0.02806764275614680000 ,0.03617436564736500000 ,0.00879880885716222000 
2003/12/31,0.00711268646019314000 ,0.00584160463192718000 ,0.01017632131988110000 ,0.03267136090255460000 ,-0.02559334751236900000 ,0.07375540925398540000 ,0.01928000384578520000 ,0.02118999079953480000 ,0.03382000569510920000 ,0.01232999469250350000 ,0.02937108749454080000 ,0.00422435973053359000 ,0.02371870307998210000 ,0.06266037084933380000 ,0.05424073550036110000 ,0.07812460458911600000 ,0.07241049713062050000 ,0.08212494879354630000 ,0.06933508459655680000 ,0.05975728235274750000 ,0.03458327443747320000 ,0.06164050555393490000 ,0.02028775660975750000 ,0.02996877294000510000 ,0.04345096069320610000 ,0.05244457759914290000 
2004/1/31,0.00451362266616218000 ,0.00210721077247267000 ,0.00804538932058541000 ,0.00373288964442642000 ,-0.02125631946197440000 ,0.01813140207277540000 ,0.01950000175762790000 ,0.02798999817435940000 ,0.00645999829855404000 ,0.01210999919790170000 ,0.00512675458756129000 ,0.01232689487018310000 ,0.01615300763056180000 ,0.01604592373548640000 ,0.01046787873039530000 ,0.01414081886080650000 ,0.03491565374841810000 ,0.01169126003162860000 ,0.01809212595322230000 ,0.06015569160011180000 ,0.02042233187844310000 ,0.01758372389870310000 ,0.04344589883401980000 ,0.02905047548295660000 ,-0.03129137080274400000 ,0.01835497205994810000 
2004/2/29,0.01448216370919720000 ,0.00502615652887495000 ,0.01082414194697550000 ,0.00515221512314690000 ,0.00678738117350597000 ,0.06488200964222270000 ,0.01109999887012480000 ,0.01202000283462110000 ,0.01998999592325170000 ,0.00550000771857206000 ,0.00348248205994084000 ,0.02477382652049180000 ,-0.00109659103222592000 ,0.01674517850928230000 ,0.02164451711687180000 ,0.02308416636410680000 ,0.04586266852891720000 ,0.02928910754610460000 ,-0.00293693615636148000 ,0.03351922555492840000 ,0.00635328953357561000 ,0.02143179972729080000 ,0.00896433154746545000 ,0.02153437101592900000 ,-0.01565411852404030000 ,0.01389944382862750000 
2004/3/31,-0.00477649063324093000 ,0.00321494182486215000 ,0.00748898678414101000 ,0.01107652395099850000 ,0.01771717850671340000 ,0.03087743544531030000 ,0.00358999767393664000 ,0.00057999971080802100 ,0.01122999962763770000 ,0.00432998938119789000 ,0.02495881095102880000 ,0.01739097835825070000 ,0.00667138183301375000 ,-0.00663583296276271000 ,-0.00493019639576686000 ,0.00562666087087194000 ,0.01249785862235430000 ,-0.03116365139945760000 ,0.13427253579244200000 ,-0.01708110867669270000 ,-0.01855019041638740000 ,-0.00875207880620743000 ,0.00931966527091754000 ,0.00020896228230804500 ,0.07648617947747070000 ,-0.01508623261920390000 
